
================================================================================
INSPECTING TF2 CHECKPOINT: /home/iansari/model/model_mapped_tf2.ckpt
================================================================================

Total variables: 733

Total parameters: 41,253,330

================================================================================
VARIABLES BY SCOPE
================================================================================

aspp0/ (5 variables, 525,312 parameters)
aspp1_depthwise/ (5 variables, 26,624 parameters)
aspp1_pointwise/ (5 variables, 525,312 parameters)
aspp2_depthwise/ (5 variables, 26,624 parameters)
aspp2_pointwise/ (5 variables, 525,312 parameters)
aspp3_depthwise/ (5 variables, 26,624 parameters)
aspp3_pointwise/ (5 variables, 525,312 parameters)
concat_projection/ (5 variables, 328,704 parameters)
decoder/ (25 variables, 165,168 parameters)
global_step/ (1 variables, 1.0 parameters)
image_pooling/ (5 variables, 525,312 parameters)
logits/ (2 variables, 514 parameters)
xception_65/ (660 variables, 38,052,512 parameters)

================================================================================
DETAILED VARIABLE LIST
================================================================================

   1. aspp0/BatchNorm/aspp0/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

   2. aspp0/BatchNorm/aspp0/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

   3. aspp0/BatchNorm/aspp0/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

   4. aspp0/BatchNorm/aspp0/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

   5. aspp0/weights
       Shape: [1, 1, 2048, 256]
       Dtype: float32
       Parameters: 524,288

   6. aspp1_depthwise/BatchNorm/aspp1_depthwise/BatchNorm/beta
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

   7. aspp1_depthwise/BatchNorm/aspp1_depthwise/BatchNorm/gamma
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

   8. aspp1_depthwise/BatchNorm/aspp1_depthwise/BatchNorm/moving_mean
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

   9. aspp1_depthwise/BatchNorm/aspp1_depthwise/BatchNorm/moving_variance
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  10. aspp1_depthwise/depthwise_weights
       Shape: [3, 3, 2048, 1]
       Dtype: float32
       Parameters: 18,432

  11. aspp1_pointwise/BatchNorm/aspp1_pointwise/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

  12. aspp1_pointwise/BatchNorm/aspp1_pointwise/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

  13. aspp1_pointwise/BatchNorm/aspp1_pointwise/BatchNorm/moving_mean
       Shape: [256]
