
================================================================================
INSPECTING TF1 CHECKPOINT: /home/iansari/model/model.ckpt-5000
================================================================================

Total variables: 1173

Total parameters: 82,303,860

================================================================================
VARIABLES BY SCOPE
================================================================================

aspp0/ (8 variables, 1,050,112 parameters)
aspp1_depthwise/ (8 variables, 49,152 parameters)
aspp1_pointwise/ (8 variables, 1,050,112 parameters)
aspp2_depthwise/ (8 variables, 49,152 parameters)
aspp2_pointwise/ (8 variables, 1,050,112 parameters)
aspp3_depthwise/ (8 variables, 49,152 parameters)
aspp3_pointwise/ (8 variables, 1,050,112 parameters)
concat_projection/ (8 variables, 656,896 parameters)
decoder/ (40 variables, 328,096 parameters)
global_step/ (1 variables, 1.0 parameters)
image_pooling/ (8 variables, 1,050,112 parameters)
logits/ (4 variables, 1,028 parameters)
xception_65/ (1056 variables, 75,919,824 parameters)

================================================================================
DETAILED VARIABLE LIST
================================================================================

   1. aspp0/BatchNorm/beta
       Shape: [256]
       Dtype: float32
       Parameters: 256

   2. aspp0/BatchNorm/beta/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

   3. aspp0/BatchNorm/gamma
       Shape: [256]
       Dtype: float32
       Parameters: 256

   4. aspp0/BatchNorm/gamma/Momentum
       Shape: [256]
       Dtype: float32
       Parameters: 256

   5. aspp0/BatchNorm/moving_mean
       Shape: [256]
       Dtype: float32
       Parameters: 256

   6. aspp0/BatchNorm/moving_variance
       Shape: [256]
       Dtype: float32
       Parameters: 256

   7. aspp0/weights
       Shape: [1, 1, 2048, 256]
       Dtype: float32
       Parameters: 524,288

   8. aspp0/weights/Momentum
       Shape: [1, 1, 2048, 256]
       Dtype: float32
       Parameters: 524,288

   9. aspp1_depthwise/BatchNorm/beta
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  10. aspp1_depthwise/BatchNorm/beta/Momentum
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  11. aspp1_depthwise/BatchNorm/gamma
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  12. aspp1_depthwise/BatchNorm/gamma/Momentum
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  13. aspp1_depthwise/BatchNorm/moving_mean
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  14. aspp1_depthwise/BatchNorm/moving_variance
       Shape: [2048]
       Dtype: float32
       Parameters: 2,048

  15. aspp1_depthwise/depthwise_weights
       Shape: [3, 3, 2048, 1]
       Dtype: float32
       Parameters: 18,432

